Identificador,Alinhamento,Autorizações,Comercialização,Complexidade,Depósito,Detalhamento do efeito,Detalhamento forma de uso,Diagramação,Discursos de autoridade,Doença mencionada,Dúvidas,Elementos de composição,Extras,Filhos,Hieraquia da informação,ID,Informações indicativas,Link,Menções a lugares,Observações,Origem,Pai,Palavra-chave efeito,Palavras-chave produto,Preço,Primeiras palavras do anúncio,Produto ofertado (título completo),Produção,Público mencionado,Quantidade de colunas,Quantidade de linhas,Quantidade de variações tipográficas (aprox.),Responsável técnico,Sinal visual de autoridade,Status,Substâncias,Tipificação da imagem (aprox.),Tipo de produto,Variação tipográfica,Variação typeface
oleo_figado_bacalhau,"Centralizado, Justificado esquerda",Ausente,Vende-se em todas as pharmacias e drogarias do Imperio,1.130591630592,-,Detalhado,Ausente,1 coluna,"Qualidade da produçao, Qualidade dos ingredientes",Tisica (Tysica),,Clichê,Nenhum,,"Corpo do texto, Subtítulo, Título principal",1,"Comercialização, Responsável técnico/preparado por/Pharmaceutico",https://drive.google.com/file/d/1ZR0EB-XDWMpCxZvno7zzRyImPUwt-OPZ/view?usp=drive_link,"Bancos da terra nova, NY",,Indefinido,,"Comunica cores saudáveis, Efeitos admiráveis, Faz engordar, Fortalece",Puro,-,Produto,Oleo puro de figado de bacalhao,-,"Crianças, Geral",,,5,Lanman & Kemp,Ausente,Finalizado,"Iodo, Oleo de figado de bacalhau","Animal, Peixe",Oleo,"Caixa alta, Regular",Serifa
tonico_oriental_cabello,"Centralizado, Justificado esquerda",Ausente,Vende-se em todas as pharmacias e drogarias do Imperio,0.887734487734,-,Detalhado,Ausente,1 coluna,Ausente,"Caspa, Cãs, Moléstias da cabeça, Tinha",,Clichê,Nenhum,,"Corpo do texto, Título principal",2,Comercialização,https://drive.google.com/file/d/1-CLIUlJO9hLxXH1R009AYfqjx9nGZCio/view?usp=drive_link,Nenhum,,Indefinido,,"Conservar [desejável], Evitar [moléstia], Extirpar [moléstia]","Agradável, Fragrante",-,Produto,O tonico oriental para o cabello,-,Ausente,,,4,Ausente,Ausente,Finalizado,Ausente,Figura Humana,Tonico,"Bold, Caixa alta, Regular",Serifa
ferro_bravais,"Centralizado, Justificado esquerda",,"Agente no Brasil: A. Meyer, 33 rua Nova do Ouvidor, Rio-Janeiro",1.108643578644,"Deposito geral em Paris, 13, Rua Laffayette (perto da Opera), e em todos as Pharmacias. ",Ausente,Ausente,,"Produto original, Recomendado/attestado por especialistas","Anemia, Chlorose, Debilidade (Desbilidade), Fraqueza, Perdas Brancas",,"Clichê, Moldura decorada",,,"Corpo do texto, Título principal",3,"Comercialização, Depósito",https://drive.google.com/file/d/1JnDYuemZpY-pN9XnDF7gDSjAahpFyjy9/view?usp=drive_link,"Paris, Rio de Janeiro, Rua do ouvidor",,Estrageiro,,Contra a [moléstia],"Mais econômico, Sem Cheiro, Sem Sabor",-,,Ferro bravais,-,Ausente,,13,4,Ausente,Ausente,Excluído por estar em edição ímpar,Ferro dialysado,Brasão,Ferro Líquido,"Bold, Consensado, Itálico, Regular",Serifa
pilulas_vegeates_assucaradas_bristol,"Centralizado, Justificado esquerda",Ausente,Vende-se em todas as farmácias e drogarias do Imperio,0.887734487734,-,Mencionado,Ausente,1 coluna,Qualidade dos ingredientes,"Affecção do figado estômago e rins, Cardialgia, Congestão do figado, Constipação do ventre, Dispepsia (dyspepsias), Dor nas costas, Enxaqueca, Gastritis [gastrites], Indigestão, Tossas [tosse] [tosses]",,Clichê,Nenhum,,"Corpo do texto, Título principal",3,Comercialização,https://drive.google.com/file/d/1MwIhZSCNDpoA_Ft0JQUwPj8eeQs_X7i0/view?usp=drive_link,Nenhum,,Indefinido,,Contra a [moléstia],"Eficaz, Poderoso(a)",-,Produto,Pilulas vegetaes assucaradas de bristol,-,Ausente,,,4,Ausente,Ausente,Finalizado,"Leptandrina, Popophilina","Representação do produto, Vidraria",Pilulas,"Bold, Regular",Serifa
og_novo_depurativo_extracto_salsaparrilha_caroba_2colunas_comemblema,"Alinhado direita, Centralizado, Justificado esquerda",Ausente,-,1.473448773449,"DEPOSITO:—Pharmacia de Vicente Antonio da Silva
Rua Direita nº 84 - Campos",Detalhado,Ausente,1 coluna,"Apelo ao ""natural"", Qualidade dos ingredientes","Blenorrhagias, Darthros, Pannos, Rheumatismo, Sangue viciado por [moléstia], Sarnas, Syphilis, Ulceras syphiliticas",,Clichê,Sugestão de uso coadjuvante com outro medicamento,"novo_depurativo_extracto_salsaparrilha_caroba_2colunas_sememblema (https://www.notion.so/novo_depurativo_extracto_salsaparrilha_caroba_2colunas_sememblema-263d075ca71280bdb2ecddd94d3d435a?pvs=21), extracto_fluido_salsaparrilha_caroba_iodurado_joaquim (https://www.notion.so/extracto_fluido_salsaparrilha_caroba_iodurado_joaquim-263d075ca712804da7d5f926079517d0?pvs=21)","Nota de rodapé, Subtítulo, Título principal, Título secundário",4,"Depósito, Preço, Responsável técnico/preparado por/Pharmaceutico",https://drive.google.com/file/d/1JgPY9ZdwwdEypRemyhnSPiDoNhgdBnbP/view?usp=drive_link,"Campos, Rio de Janeiro","N. B. — Todos os rotulos e prospectos levaráão a assignatura do autor
—
Ênfase nos benefícios e efeitos com bastante força nas afirmações de ser o melhor medicamento para essas doenças, de curar.
",Indefinido,,"Combater [moléstia], Curar [moléstia] (cura [moléstia]  cura-se [moléstia]), Eficaz","Depurativo (ação depurativa), Depurativo do sangue, Diversas plantas, Inumeros resultados, Poderoso(a), Precioso(a), dos melhores medicamentos até hoje conhecidos para combater taes efermidades","Preço de um vidro 2$500
Preço de uma duzia de vidros 24$009","Novo depurativo, Produto",Novo depurativo extracto fluido de salsaparrilha e caroba iodurado ou elexir depurativo do sangue,-,Portadores/acometidos,,,7,Joaquim Manoel Venancio da Silva (pharmaceutico chimico pela Faculdadde de Medicina do Rio de Janeiro),Ausente,Finalizado,"Batata purgativa, Caroba iodurado, Salsaparrilha","Espada, Lâmpada Mágica, Planta, Serpente","Elexir/elixir, Extrato","Bold, Caixa alta, Itálico, Regular",Serifa
salsaparrilha_bristol,"Centralizado, Justificado esquerda",Ausente,Vende-se em todas as pharmacias e drogarias do Imperio,0.687734487734,-,Mencionado,Ausente,1 coluna,Ausente,"Chagas perniciosas e inveteradas, Debilisdade geral do systema, Erupções cutaneas, Escrofula (escrophulasa scrophulas ), Rheumatismo, Siphilis [Siphylis] [enfermidades syphiliticas], Tumores",,Clichê,,,"Corpo do texto, Título principal",5,Comercialização,https://drive.google.com/file/d/1ThQ5PbshaDztgX9WG-uPOWC8daPM78B9/view?usp=drive_link,Bristol,,Indefinido,,Contra a [moléstia],"Grande, Infalivel (infallivel), Purificador do sangue",-,Produto,Salsaparrilha de bristol,-,Geral,,,2,Ausente,Ausente,Finalizado,Salsaparrilha,"Ave, Chamas",Indefinido,"Caixa alta, Regular",Serifa
peitoral_anacahuita,Justificado esquerda,Ausente,Vendom-se em todas as pharmacias e drogarias do Imperio,0.930591630592,-,Mencionado,Ausente,1 coluna,"Importado, Recomendado/attestado por especialistas","Bronchites (bronchitas), Constipações, Inflamação dos pulmões, Molestias da garganta, Molestias peito, Molestias pulmões, Tisica (Tysica), Tossas [tosse] [tosses]",,Clichê,,,"Corpo do texto, Subtítulo, Título principal",6,Comercialização,https://drive.google.com/file/d/10Jx918TSRegTj-60_T_A8SZtSX9cao9I/view?usp=drive_link,"Berlim, México","Recommendado pelo Proto Medicato Imperial de Berlim
—
Menciona constipações, parece se refereir a congestão nasal e não constipação intestinal ","Estrageiro, Inferido",,"Cura radical, Curativo [moléstia]","Alta excellencia (excellente), Chimicamente analizado, Eficaz, Grande",-,"Curada radicalmente, Nome do produto, [Moléstia]",Peitoral de anacahuita,-,Geral,,,3,Ausente,Ausente,Finalizado,Ausente,"Planta, Árvore",Indefinido,"Bold, Regular",Serifa
agua_alcalina_vidago,"Centralizado, Justificado esquerda",Ausente,"Rua da Quitanda n. 56, canto da do Concelho",1.173448773449,-,Detalhado,Ausente,1 coluna,Vantagem sobre outros,"Calculos urinarios, Obstrucções do figado, Pedra",,Ausente,Fala com a comunidade médica,,"Corpo do texto, Subtítulo, Título principal, Título secundário",7,Comercialização,https://drive.google.com/file/d/13GMWsZ658IFgmSpQgelOcH9qbv5phuuW/view?usp=drive_link,Europa,Faz um pedido aos membros da illustrada classe medica desta cidade se dignem a tomar em consideração as preciosidades destas aguas empregando-as em suas clinicas,"Estrageiro, Inferido",,"Abre apetite, Apagão os azedumes, Dão força ao estomago, Empregadas nos [moléstias], Satura os ácidos, Tornam facil a digestão","Preciozissima, Preservativo",-,Nome do produto,Agua alcalina-gazoza de Vidalgo e das pedras salgadas,-,Médicos,,,4,Ausente,Ausente,Finalizado,Carbonato de ferro,Ausente,Agua,"Bold, Regular",Serifa
laranginha_campista,"Centralizado, Justificado esquerda",Ausente,casa de Gustavo Alves & C. Rua da Quitanda n. 5,0.930591630592,-,Ausente,Ausente,1 coluna,Ausente,Ausente,,Ausente,,,"Corpo do texto, Subtítulo, Título principal",8,"Comercialização, Responsável técnico/preparado por/Pharmaceutico",https://drive.google.com/file/d/1s5rN87ld94YulALkkhiO4Q6NG-X8LnE8/view?usp=drive_link,Campos,,"Inferido, Nacional",,Ausente,Ausente,-,Nome do produto,Laranginha Campista,-,Ausente,,,3,Carlos Franco,Ausente,Finalizado,Ausente,Ausente,Elexir/elixir,"Bold, Caixa alta, Regular",Serifa
agua_florida_murray,"Centralizado, Justificado esquerda",Ausente,Vende-se em todos os armarinhos de imperio.,1.087734487734,-,Detalhado,Ausente,1 coluna,Universalmente,"Esvaecimentos, Excitação nervosa, Fadiga, Vertigens",,Clichê,,,"Corpo do texto, Título principal",9,"Comercialização, Responsável técnico/preparado por/Pharmaceutico",https://drive.google.com/file/d/1v0rGSFEvXQGRZUmfLLaLg3jKQRnqbMb7/view?usp=drive_link,Nenhum,,Indefinido,,"Perfuma, Purifica o ar","Eficaz, Universalmente usada, dos melhores medicamentos até hoje conhecidos para combater taes efermidades",-,Nome do produto,Agua Florida de Murray e Lanman,-,"Geral, Mulheres (senhoras), Portadores/acometidos",,,6,Murray & Lanman,Ausente,Finalizado,Ausente,Chafariz,Agua,"Consensado, Regular",Serifa
cognac_champagne,"Centralizado, Justificado esquerda",Ausente,-,0.887734487734,-,Mencionado,Mencionado,1 coluna,Ausente,Asthma [asma],,Ausente,,,"Corpo do texto, Título principal",10,Indefinido,https://drive.google.com/file/d/14p1Cu4t4-Wu0jFpgXTM8qfA3BzD5s-KD/view?usp=drive_link,38 - Praça do Rozario - 38 Em frente a igreja,Tomando-se tambem com leite,Indefinido,,Curar [moléstia] (cura [moléstia]  cura-se [moléstia]),Ausente,-,Nome do produto,Cognac Champagne,-,Ausente,,,4,Ausente,Ausente,Finalizado,Ausente,Ausente,Indefinido,"Bold, Itálico, Regular",Serifa
salsaparrilha_carroba_maranhao,"Centralizado, Justificado esquerda",Ausente,-,1.087734487734,-,Mencionado,Ausente,1 coluna,Ausente,Rheumatismo,,Ausente,,,"Corpo do texto, Título principal",11,Indefinido,https://drive.google.com/file/d/1MnndVoax4x-ddcNq86cW9xTJqoIET6XI/view?usp=drive_link,"54 - Rua da Quitanda - 54 Magalhães & C.ª, Maranhão",Vem a pedido de muitas pessoas que estão soffrendo dos mesmos incomodos e que se achão quase restabelecidos deste infernal incommodo,"Inferido, Nacional",,Ausente,Infalivel (infallivel),-,Nome do produto,Salsaparrilha e Carroba do Maranhão,-,Portadores/acometidos,,,6,Ausente,Ausente,Finalizado,"Carroba (caroba), Salsaparrilha",Ausente,Indefinido,"Bold, Regular",Serifa
licor_centaurea,"Centralizado, Justificado esquerda",,-,2.25455988456,44 - Rua do Conselho - 44 Campos,Detalhado,,,"Attestados, Recomendado/attestado por especialistas, Testemunho de usuário","Colicas estomacaes, Colicas intestinaes, Dispepsia (dyspepsias), Gastralgia, Indigestão",,Fios,,,"Corpo do texto, Subtítulo, Título principal, Título secundário",12,"Depósito, Preço, Responsável técnico/preparado por/Pharmaceutico",https://drive.google.com/file/d/1OtKPA1A8DbMmr00iFUok9rhqJ2YDC5SV/view?usp=drive_link,Campos,5 attestados: 4 médicos e 1 pharmaceutico Joaquim Manoel Venancio do Silva (um aperto de mão ao autor de tão importante descoberta).,Indefinido,,"Allivia [moléstia], Completamente bom (sentido de curado), Previne [moléstia], Resultado feliz, Resultado magnífico, Resultado maravilhoso","Heroico, Innocente, Poderoso(a), Precioso(a), Virtuoso(a)",1 garrafa 2$500 e 1 caixa com 12 garrafas @24$000,,[OLHAR] Licor de centaurea (fel da terra,-,"Geral, Portadores/acometidos",,47,9,B. Delgado,Ausente,Em andamento,Ausente,Ausente,Licor,"Bold, Caixa alta, Expandido, Itálico","Fantasia, Serifa"
dores_dentes_odontalgico_brazileiro,"Centralizado, Justificado esquerda",Ausente,-,0.687734487734,rua Direita n. 119,Detalhado,Mencionado,1 coluna,Estatística,Dor de dente [odontalgia],,Ausente,,"nao_ha_mais_dores_odontalgico_brazileiro (https://www.notion.so/nao_ha_mais_dores_odontalgico_brazileiro-277d075ca7128028ae9ccd5506032e8b?pvs=21), NAO_HA_MAIS_DORES_DENTES (https://www.notion.so/NAO_HA_MAIS_DORES_DENTES-277d075ca712802b83a2ce8e4c561c5f?pvs=21)","Corpo do texto, Título principal",13,"Depósito, Preço",https://drive.google.com/file/d/1aL3KmibHv6enJz48jqGhnE-esJh8cRx6/view?usp=drive_link,"Brazil, Campos",Traz a informação de que mais de 95% por que usaram este medicamento e se guiaram pela instrução que envolve o vidro foram curados,"Inferido, Nacional",,"Faz desaparecer [moléstia], Não destrói [algo]",Seguro,"Preço de cada vidro 2$000 rs., duzia 22$000 rs.",[Moléstia],Odontalgico Brazileiro,-,Portadores/acometidos,,,2,Ausente,Ausente,Finalizado,Ausente,Ausente,Odontalgico,"Itálico, Regular",Serifa
salsaparrilha_caroba,"Centralizado, Justificado esquerda",Ausente,Chegou ao Guimarães de Santa Fé,0.787734487734,-,Mencionado,Ausente,1 coluna,Ausente,Feridas antigas (feridas chronicas),,Ausente,,,"Corpo do texto, Título principal",14,Comercialização/Depósito (dúbia),https://drive.google.com/file/d/13LESAXZOfjqTgdhLREEuwZuayP4kMG3a/view?usp=drive_link,"Império do Brazil, Maranhão",,"Declarado, Nacional",,"Poderoso [efeito], [moléstia] não resiste","Afamada(o), Curativo, Prodigioso",Preço barato,Produto,Salsaparrilha e caroba,-,Portadores/acometidos,,,3,Ausente,Ausente,Finalizado,"Carroba (caroba), Salsaparrilha",Ausente,Indefinido,Regular,Serifa
novo_depurativo_extracto_salsaparrilha_caroba_2colunas_sememblema,"Centralizado, Justificado esquerda",Ausente,"Pharmacia de Vicente Antonio da Silva
Acha-se tambem á venda na Natividade do Carangola armacia Lannes e no Bom-Jesus do tabapoana pharmacia Modesto & Fonceca",1.573448773449,Rua Direita n. 84,Mencionado,Ausente,1 coluna,Ausente,"Darthros, Escrofula (escrophulasa scrophulas ), Impingens (empingens), Pannos, Rheumatismo, Syphilis",,Ausente,,,"Corpo do texto, Nota de rodapé, Título principal, Título secundário",15,"Comercialização, Depósito, Responsável técnico/preparado por/Pharmaceutico",https://drive.google.com/file/d/1eEcAQQdUGliqo7YjgSUdkIqty_Ewfb9F/view?usp=drive_link,"Bom-Jesus do Itabapoana, Campos, Natividade do Carangola [Carangola]",,Indefinido,og_novo_depurativo_extracto_salsaparrilha_caroba_2colunas_comemblema (https://www.notion.so/og_novo_depurativo_extracto_salsaparrilha_caroba_2colunas_comemblema-262d075ca7128097a8f4df62e4fe5bdf?pvs=21),"Cura radical, Curar [moléstia] (cura [moléstia]  cura-se [moléstia])",Precioso(a),-,"Novo depurativo, Pharmaceutico, Produto",Extracto fluido de Salsaparrilha e caroba iodurado ou elexir depurativo do sangue,-,Portadores/acometidos,,,8,"Joaquim Manoel Venancio da Silva (pharmaceutico chimico pela Faculdadde de Medicina do Rio de Janeiro), Venancio da Silva",Ausente,Finalizado,"Caroba iodurado, Salsaparrilha",Ausente,"Elexir/elixir, Extrato","Bold, Expandido, Regular",Serifa
xarope_pao_pereira_delgado,"Centralizado, Justificado esquerda",Ausente,-,1.927417027417,44 - Rua do Concelho - 44,Detalhado,Detalhado,2 colunas,"Apelo ao ""natural"", Discurso científico, Recomendado/attestado por especialistas, Sabedoria indígena, Sabedoria sertaneja/interiorana","Amenorrhéa, Anemia, Cachechias paludosas, Chloro-anemais, Chlorose, Debilidade (Desbilidade), Engurgitamento de baço, Febres inttermittentes, Leucorrhéa, Menstruações difficeis",,Fios,Medidas anti-falsificação,,"Corpo do texto, Subtítulo, Título principal, Título secundário, Título terciário",17,"Depósito, Preço, Responsável técnico/preparado por/Pharmaceutico",https://drive.google.com/file/d/1MtUIxeByFTZiddTSI8Rwbw-svJRVNOPs/view?usp=drive_link,"Brazil, Campos, Rio de Janeiro","9 attestados: 9 médicos
O anúncio traz uma “Observação util: Todos os rotulos dos preparados pharmaceuticos de B. Delgado, deverão levar como garantia de terem sido feitos pelo proprio inventor a sua assignatura e marca - B. DELGADO.”","Inferido, Nacional",,"Anti-febril, Bom resultado, Conveniente (mais conveniente), Cura radical, Explendido resultado, Não prende o ventre (não constipa o sangue), Optimo resultado, Poderoso [efeito], Regenerador do sangue, Reparador do sangue, Resultado certo, Resultado feliz, Resultado seguro, Tônico, [moléstia] debelada","Alta excellencia (excellente), Heroicas virtudes, Heroico, Primeira força, Superior (muito superior), Vantajoso (grande vantagem)","1 vidro 2$, 1 caixa com 12 vidros 20$.","Pharmaceutico, Produto",Xarope de pao-pereira ferruginoso,-,Ausente,,,9,B. Delgado,Ausente,Finalizado,"(Descrição detalhada da substância), Apocynaceae Geissospermum vellosii, Páo-pereira, Sal de ferro",Ausente,Xarope,"Bold, Caixa alta, Itálico, Regular","Fantasia, Serifa"
pomada_antidartrosa_delgado,"Centralizado, Justificado esquerda",Ausente,-,2.018326118326,Unico deposito - Rua do Concelho n. 44,Detalhado,Detalhado,2 colunas,"Attestados, Recomendado/attestado por especialistas","Affecções ecczematosas, Darthros, Impingens (empingens), Sarnas",,"Fios, Outro",,,"Corpo do texto, Nota de rodapé, Subtítulo, Título principal, Título secundário",16,"Depósito, Preço, Responsável técnico/preparado por/Pharmaceutico",https://drive.google.com/file/d/1jtTfxltwxnFyOzhmCMe1x1tDJ43HJVPB/view?usp=drive_link,"Campos, Rio de Janeiro","Recomenda acompanhar seu uso com um depurativo: ”A cura apparece em pouco tempo, sendo porém de utilidade o uso de qualquer depurativo internamente”
Attestados de 3 médicos: um deles afirma ser “o mais valente de todos os medicamentos que tenho empregado durante cinco annos de exercicio clinico”",Indefinido,,"Cura rápida, Curar [moléstia] (cura [moléstia]  cura-se [moléstia]), Explendido resultado, Resultado feliz, Resultado maravilhoso","Eficaz, Recomenda usar depurativo de acompanhamento, Valente [medicamento]",1 pote 1$000 e 12 potes 10$000,Produto,Pomada anti-dartrosa,-,Portadores/acometidos,,,9,B. Delgado,Ausente,Finalizado,Ausente,Ausente,Pomada,"Bold, Caixa alta, Itálico, Regular","Fantasia, Serifa"
correntes_arthriticas_rheumaticas,"Centralizado, Justificado esquerda",Ausente,-,1.241702741703,Unico deposito no Emperio e casa de Antonio Zulchner 85 - Rua Direita - 85 Casa de Machinas,Mencionado,Ausente,1 coluna,"Apelo a novidade, Promessas de garantia","Caimbra, Doença peito, Doenças dos nervos, Dor de dente [odontalgia], Epilepsia, Feridas antigas (feridas chronicas), Gotta, Hemorrhoidas, Impingens (empingens), Inflamação dos olhos, Nevralgia [facial], Rheumatismo, Surdez",,Ausente,Vá até a casa do anunciante olhar ps attestados que o inventor recebeu,,"Corpo do texto, Subtítulo, Título principal",19,"Depósito, Preço, Responsável técnico/preparado por/Pharmaceutico",https://drive.google.com/file/d/11iCHpARArM7YTdlBPZIqiggNtQhMvP1w/view?usp=drive_link,Imperio,,Indefinido,,"Curar [moléstia] (cura [moléstia]  cura-se [moléstia]), Sucesso garantido","Infalivel (infallivel), O(A) mais [adjetivo]",8$000 e quem comprar 6 correntes receberá 10 por cento de abatimento,"Attenção, Grande novidade",Correntes arthriticas e rheumaticas,-,Geral,,,5,Adolfo Winter,Ausente,Finalizado,Ausente,Ausente,Corrente,"Bold, Outros, Regular","Fantasia, Serifa"
mel_fumo,"Centralizado, Justificado esquerda",Ausente,-,1.48455988456,Deposito em todas as pharmacias Campos,Mencionado,Detalhado,1 coluna,Ausente,"Feridas antigas (feridas chronicas), Tetano",,Ausente,,,"Corpo do texto, Subtítulo, Título principal, Título secundário",20,Depósito,https://drive.google.com/file/d/144DwZud7gxzifHaogCfhOTGYWcHNVL2-/view?usp=drive_link,Campos,,Indefinido,,Curar [moléstia] (cura [moléstia]  cura-se [moléstia]),"Específico, Preservativo",-,Nome do produto,Mel de Fumo,-,Portadores/acometidos,,,6,Ausente,Ausente,Finalizado,Ausente,Ausente,Indefinido,"Itálico, Outros, Regular","Fantasia, Serifa"
vinho_lacto_phosphato_cal_delgado,Centralizado,Ausente,-,1.875468975469,-,Ausente,Ausente,1 coluna,Ausente,Ausente,"Como chamar essas fontes da variação tipográfica, Como representar os símbolos tipográficos","Fios, Outro",,,"Subtítulo, Título principal, Título secundário, Título terciário",21,"Comercialização/Depósito (dúbia), Responsável técnico/preparado por/Pharmaceutico",https://drive.google.com/file/d/1zvYXh4gZCG9j5GpM8TR1c9aLwlW--vIF/view?usp=drive_link,"44 - Rua do Concelho - 44, Campos",- 25 centigr: 30 gram. -,Indefinido,,Ausente,Ausente,-,Nome do produto,Vinho de Lacto-Phosphato de Cal,-,Ausente,,,9,"B. Delgado, Systema Dusart",Ausente,Finalizado,Ausente,Ausente,Indefinido,"Caixa alta, Regular","Fantasia, Serifa"
